T_tick,T_val,H_tick,H_val,TH_tick,TH_val,Phase_tick,Phase_val
0.0,58.9,0.0,2.060547,0.0,79.3,0.0,Loading
9000.0,58.8,9000.0,2.068359,9000.0,78.9,14549.0,Prewash
14150.0,58.8,14150.0,2.123047,14150.0,78.8,193819.0,Disinfection (Temp/Time)
14549.0,58.7,14549.0,2.056641,14549.0,78.7,850219.0,Drying
25549.0,58.2,25549.0,2.005859,25549.0,78.4,1781251.0,Unloading
41549.0,57.7,30549.0,2.105469,30549.0,78.2,,
42549.0,57.6,32549.0,2.222656,32549.0,78.1,,
47549.0,57.1,38549.0,2.353516,38549.0,77.9,,
47549.0,57.1,41549.0,2.40625,41549.0,77.8,,
50549.0,56.5,42549.0,2.40625,42549.0,77.8,,
50549.0,55.3,47549.0,2.333984,47549.0,77.6,,
51549.0,53.1,47549.0,2.333984,47549.0,77.6,,
51549.0,53.1,50549.0,2.246094,50549.0,77.5,,
53549.0,52.7,50549.0,2.246094,50549.0,77.5,,
55549.0,53.1,51549.0,3.757812,51549.0,77.4,,
56549.0,52.7,52549.0,2.777344,52549.0,77.4,,
57549.0,51.7,53549.0,2.486328,53549.0,77.4,,
58549.0,51.1,54549.0,2.267578,54549.0,77.3,,
59549.0,49.5,55549.0,2.205078,55549.0,77.2,,
59549.0,49.5,56549.0,2.191406,56549.0,77.2,,
60549.0,48.5,57549.0,2.103516,57549.0,77.2,,
61549.0,47.8,58549.0,2.125,58549.0,77.1,,
62549.0,46.8,59549.0,2.097656,59549.0,77.1,,
63549.0,44.8,60549.0,2.224609,60549.0,77.1,,
63549.0,44.8,61549.0,2.904297,61549.0,77.0,,
64549.0,44.2,62549.0,2.339844,62549.0,76.9,,
65549.0,43.6,63549.0,2.162109,63549.0,76.9,,
66549.0,42.6,64549.0,2.144531,64549.0,76.9,,
67549.0,41.2,65549.0,2.087891,65549.0,76.9,,
67549.0,41.2,66549.0,2.074219,66549.0,76.8,,
68549.0,39.7,67549.0,2.115234,67549.0,76.8,,
68549.0,39.7,68549.0,2.125,68549.0,76.8,,
69549.0,39.1,69549.0,2.103516,69549.0,76.7,,
70549.0,37.5,70549.0,2.123047,70549.0,76.6,,
70549.0,37.5,71549.0,2.230469,71549.0,76.6,,
71549.0,36.5,71549.0,2.230469,71549.0,76.6,,
71549.0,36.5,72549.0,2.216797,72549.0,76.6,,
72549.0,35.6,73549.0,2.224609,73549.0,76.5,,
73549.0,34.6,74549.0,2.314453,74549.0,76.5,,
74549.0,33.7,75549.0,2.328125,75549.0,76.4,,
75549.0,32.6,76549.0,2.302734,76549.0,76.4,,
75549.0,32.6,77549.0,2.316406,77549.0,76.4,,
76549.0,31.9,77549.0,2.316406,77549.0,76.4,,
77549.0,31.4,78549.0,2.384766,78549.0,76.3,,
77549.0,31.2,79549.0,2.333984,79549.0,76.2,,
78549.0,30.7,80549.0,2.416016,80549.0,76.2,,
79549.0,30.7,80549.0,2.416016,80549.0,76.2,,
80549.0,30.1,82549.0,2.550781,82549.0,76.2,,
80549.0,30.1,82549.0,2.550781,82549.0,76.2,,
